0xProto	0xProto Nerd Font	OFL-1.1-no-RFN	2.300	oxproto	A programming font focused on source code legibility	true
3270	3270 Nerd Font	BSD-3-Clause	3.0.1	font3270	Derived from the x3270 font, a modern format of a font with high nostalgic value	true
AdwaitaMono	AdwaitaMono Nerd Font	OFL-1.1-no-RFN	32.4	adwaita-mono	The monospace typeface for GNOME	true
Agave	Agave Nerd Font	MIT	37	agave	A small, monospace, outline font that is geometrically regular and simple	true
AnonymousPro	AnonymicePro Nerd Font	OFL-1.1-RFN	1.002	anonymous-pro	Inspired by Anonymous 9 on Macintosh, since 2009, distinct `O`, `0`, `I`, `l`, `1`	true
Arimo	Arimo Nerd Font	Apache-2.0	1.33	false	Metrically similar to Arial, pan-European WGL character set, sans serif	false
AtkinsonHyperlegibleMono	AtkynsonMono NF	OFL-1.1-RFN	2.001	atkinson-hyperlegible	A monospaced font designed to improve legibility and readability for individuals with low vision	true
AurulentSansMono	AurulentSansM Nerd Font	OFL-1.1-no-RFN	-	aurulent	Sans serif, designed by Stephen G. Hartke which also created Verily Serif	true
BigBlueTerminal	BigBlueTermPlus Nerd Font	CC-BY-SA-4.0	-	bigblue-terminal	Nostalgic, closely based on IBM's 8x14 EGA/VGA charset	true
BitstreamVeraSansMono	BitstromWera Nerd Font	Bitstream-Vera	1.1	bitstream-vera	Dotted zero, compact lowercase characters	true
IBMPlexMono	BlexMono Nerd Font	OFL-1.1-RFN	2.004 (6.4.0)	plex-mono	It's global, it's versatile and it's distinctly IBM	true
CascadiaCode	CaskaydiaCove Nerd Font	OFL-1.1-RFN	2407.24	cascadia-code	A fun, new monospaced font that includes programming ligatures and is designed to enhance the modern look and feel of the Windows Terminal	true
CascadiaMono	CaskaydiaMono NF	OFL-1.1-RFN	2407.24	false	Like Cascadia Code but without any ligatures	true
CodeNewRoman	CodeNewRoman Nerd Font	OFL-1.1-no-RFN	2.0	code-new-roman	Tunable, slashed zeros, compact smaller characters	true
ComicShannsMono	ComicShannsMono Nerd Font	MIT	1.3.1	false	The very typeface you’ve been trained to recognize since childhood	true
CommitMono	CommitMono Nerd Font	OFL-1.1-no-RFN	1.143	commit-mono	An anonymous and neutral programming typeface	true
Cousine	Cousine Nerd Font	Apache-2.0	1.211	cousine	Similar to Courier New with better readablitiy, dotted zeros	true
D2Coding	D2CodingLigature Nerd Font	OFL-1.1-no-RFN	1.3.2	d2coding	A coding font for Koreans. This is the variant with ligatures.	true
DaddyTimeMono	DaddyTimeMono Nerd Font	OFL-1.1-no-RFN	1.2.3	daddytimemono	A monospaced font for programmers and other terminal groupies	true
DejaVuSansMono	DejaVuSansM Nerd Font	Bitstream-Vera	2.37	dejavu	Dotted zero, based on the Bitstream Vera Fonts with a wider range of character	true
DepartureMono	DepartureMono Nerd Font	OFL-1.1-no-RFN	1.422	departure-mono	A monospaced pixel font with a lo-fi, techy vibe	true
DroidSansMono	DroidSansM Nerd Font	Apache-2.0	1.00-113	droid-sans	Good for small screens or font sizes	true
EnvyCodeR	EnvyCodeR Nerd Font	OFL-1.1-RFN	0.79	envy-code-r	Fully-scalable monospaced font designed for programming and command prompts	true
FantasqueSansMono	FantasqueSansM Nerd Font	OFL-1.1-no-RFN	1.8.0	fantasque-sans	"Wibbly-wobbly handwriting-like fuzziness", takes some inspiration from Inconsolata and Monaco	true
FiraCode	FiraCode Nerd Font	OFL-1.1-no-RFN	6.2	firacode	Programming ligatures, extension of Fira Mono font, enlarged operators	true
FiraMono	FiraMono Nerd Font	OFL-1.1-no-RFN	3.206	fira	Mozilla typeface, dotted zero	true
GeistMono	GeistMono NF	OFL-1.1-no-RFN	1.401	geist	Monospaced typeface designed to be used in code editors, diagrams, terminals, and other textbased interfaces where code is represented	true
Go-Mono	GoMono Nerd Font	BSD-3-Clause-Clear	2.010	go-mono	Created specifically for the Go project, looks particularly clear for use with the Go language	true
Gohu	GohuFont 14 Nerd Font	WTFPL	2.0	gohufont-14	Bitmap font, tall capitals and ascenders, small serifs	true
Hack	Hack Nerd Font	Bitstream-Vera AND MIT	3.003	hack	Dotted zero, short descenders, expands upon work done for Bitstream Vera &amp; DejaVu, legible at common sizes	true
Hasklig	Hasklug Nerd Font	OFL-1.1-RFN	1.2	hasklig	Monospaced ligatures, makes composite glyphs (e.g. ->) more reabable, especially in Haskell	true
HeavyData	HeavyData Nerd Font	LicenseRef-VicFieger	1	false	Novel and unique design, dotted zero	false
Hermit	Hurmit Nerd Font	OFL-1.1-RFN	2.0	hermit	Symbols stand out from common text	true
iA-Writer	iMWritingMono Nerd Font	OFL-1.1-RFN	Dec 2018	ia-writer-mono	A heavy modification of IBM's Plex font	true
Inconsolata	Inconsolata Nerd Font	OFL-1.1-no-RFN	3.000	inconsolata	Slashed zero, takes inspiration from many different fonts and glyphs, subtle curves in lowercase	true
InconsolataGo	InconsolataGo Nerd Font	OFL-1.1-no-RFN	1.013	inconsolata-go	Inconsolata with straight quotes	true
InconsolataLGC	Inconsolata LGC Nerd Font	OFL-1.1-no-RFN	1.13	false	Inconsolata with added the Cyrillic alphabet	true
IntelOneMono	IntoneMono Nerd Font	OFL-1.1-RFN	1.4.0	intel-one-mono	Expressive monospaced font family that’s built with clarity, legibility, and the needs of developers in mind	true
Iosevka	Iosevka Nerd Font	OFL-1.1-no-RFN	33.2.1	iosevka	Narrow and horizontally tight characters, slashed zero	true
IosevkaTerm	IosevkaTerm Nerd Font	OFL-1.1-no-RFN	33.2.1	false	A narrower variant focusing terminal uses: Arrows and geometric symbols will be narrow to follow typical terminal usages	true
IosevkaTermSlab	IosevkaTermSlab NF	OFL-1.1-no-RFN	33.2.1	false	Nice as Iosevka but with slab serifs	true
JetBrainsMono	JetBrainsMono Nerd Font	OFL-1.1-no-RFN	2.304	jetbrainsmono	JetBrains officially created font for developers	true
Lekton	Lekton Nerd Font	OFL-1.1-no-RFN	34	lekton	Very light and thin characters, sharp m's, `0` and `O` very similar	true
LiberationMono	LiterationMono Nerd Font	OFL-1.1-RFN	2.1.5	liberation	`0` and `O` very similar, very short tight descenders	true
Lilex	Lilex Nerd Font	OFL-1.1-no-RFN	2.600	lilex	Modern with ligatures	true
MartianMono	MartianMono NF	OFL-1.1-no-RFN	1.1.0	martian-mono	Free and open-source monospaced font from Evil Martians	true
Meslo	MesloLGM Nerd Font	Apache-2.0	1.21	meslo	Slashed zeros, customized version of Apple's Menlo	true
Monaspace	MonaspiceNe NF	OFL-1.1-RFN	1.200	monaspace-neon	Five matching fonts all having 'texture healing' to improve legibility	true
Monofur	Monofur Nerd Font	LicenseRef-Monofur	1.0	monofur	Dotted zeros, slightly exaggerated curvy characters, compact characters	true
Monoid	Monoid Nerd Font	MIT OR OFL-1.1-no-RFN	0.61	monoid	Ligatures, distinguishable glyphs with short ascenders &amp; descenders, large operators &amp; punctuation	true
Mononoki	Mononoki Nerd Font	OFL-1.1-RFN	1.6	mononoki	Keeps in mind differentiation of characters and resolution sizes	true
MPlus	M+1Code Nerd Font	OFL-1.1-no-RFN	1.007	mplus	Multiple styles and weights, many glyph sets (e.g. Kana glyphs)	true
Noto	NotoSansM Nerd Font	OFL-1.1-no-RFN	div	noto	`0` and `O` very similar, characters are either very curvy or straight lined	true
OpenDyslexic	OpenDyslexic Nerd Font	Bitstream-Vera	2.001	opendyslexic	Designed specifically to alleviate reading errors caused by dyslexia	false
Overpass	OverpassM Nerd Font	OFL-1.1-no-RFN or LGPL-2.1-only	3.0.5	overpass	An open source font family inspired by Highway Gothic	true
ProFont	ProFont IIx Nerd Font	MIT	2.3/2.2	profont	Looks best with anti-aliasing turned off, squared off character corners, vertically tight small `s`	true
ProggyClean	ProggyClean Nerd Font	MIT	2004/04/15	proggy-clean	Designed particularly for use at small point sizes	true
Recursive	RecMonoSmCasual Nerd Font	OFL-1.1-no-RFN	1.085	recursive-mono-linear	inspired by casual script signpainting, 4 variants	true
RobotoMono	RobotoMono Nerd Font	Apache-2.0	3.0	roboto	Dashed zero, curved and straight character lines	true
ShareTechMono	ShureTechMono Nerd Font	OFL-1.1-RFN	1.003	share-tech	Dotted zeros, distinguishable 1 and l, curved and straight character lines	true
SourceCodePro	SauceCodePro Nerd Font	OFL-1.1-RFN	2.042	source-code-pro	Monospaced font family for user interface and coding environments	true
SpaceMono	SpaceMono Nerd Font	OFL-1.1-no-RFN	1.001	space	Squarish character lines, dotted zero, aggressive parethesis	true
NerdFontsSymbolsOnly	Symbols2048Em Nerd Font Mono	MIT	latest	false	Just the Nerd Font Icons. I.e Symbol font only	true
Terminus	Terminess Nerd Font	OFL-1.1-RFN	4.49.2	terminus	Squarish characters that are slightly askew	true
Tinos	Tinos Nerd Font	Apache-2.0	1.23	false	Some similarities to Times New Roman, designed by Steve Matteson, includes pan-European WGL character set	false
Ubuntu	Ubuntu Nerd Font	LicenseRef-UbuntuFont	0.83	false	Specially created for Ubuntu	false
UbuntuMono	UbuntuMono Nerd Font	LicenseRef-UbuntuFont	0.80	ubuntu	Dotted zeros, used the `n`, `o`, `H` &amp; `O` Latin characters as a base for design	true
UbuntuSans	UbuntuSansMono NF	LicenseRef-UbuntuFont	1.006	false	Refreshed version of Ubuntu and Ubuntu Mono fonts	true
VictorMono	VictorMono Nerd Font	OFL-1.1-no-RFN	1.5.6	victor-mono	Clean, crisp and narrow, with a large x-height and clear punctuation	true
ZedMono	ZedMono NF	OFL-1.1-no-RFN	1.2.0	false	Zed Mono is a more rounded version of Iosevka	true
